,Economic,Capacity,Morality,Fairness,"Legality,",Policy,Crime,Security,Health,Quality,Cultural,Public,Political,External,Other
0,0.36337709426879883,0.09989480674266815,0.059076081961393356,0.04435334354639053,0.0035268026404082775,0.08395300060510635,0.04624081030488014,0.4377237558364868,0.1311667561531067,0.21168488264083862,0.037314314395189285,0.068890780210495,0.11832844465970993,0.016246814280748367,0.09801755100488663
1,0.31882306933403015,0.19181331992149353,0.12150885909795761,0.04030231013894081,0.01578565314412117,0.08284164220094681,0.047003328800201416,0.2737153470516205,0.024107694625854492,0.366033136844635,0.04850929230451584,0.514697790145874,0.26348382234573364,0.0127997025847435,0.15582002699375153
2,0.18098431825637817,0.2786463499069214,0.016806883737444878,0.14858868718147278,0.031917013227939606,0.061780110001564026,0.21590185165405273,0.3139704763889313,0.07972019165754318,0.3191828429698944,0.06442031264305115,0.3127357065677643,0.2845612168312073,0.022129841148853302,0.12750688195228577
3,0.7360973954200745,0.540971040725708,0.23686982691287994,0.14820046722888947,0.14033693075180054,0.3881229758262634,0.1507491022348404,0.6005595922470093,0.0848267674446106,0.4723045527935028,0.10651768743991852,0.8374729156494141,0.6934735774993896,0.031793590635061264,0.2733449935913086
4,0.12061227858066559,0.2259739637374878,0.01337357796728611,0.09793812036514282,0.0042029377073049545,0.04683968424797058,0.011627739295363426,0.2214766889810562,0.025585032999515533,0.1621391773223877,0.037937555462121964,0.36460092663764954,0.07310584932565689,0.01805015467107296,0.166009321808815
5,0.004981043748557568,0.005331931170076132,0.0006923812325112522,0.0006162721547298133,0.00017595704412087798,0.004349860828369856,0.0007783858454786241,0.01303450670093298,0.0012632377911359072,0.006470798514783382,0.0037376072723418474,0.0013753812527284026,0.005874534137547016,0.0004733279347419739,0.017584361135959625
6,0.4596869945526123,0.33077600598335266,0.1916043609380722,0.1674051135778427,0.01898662932217121,0.17729099094867706,0.06713295727968216,0.6093019247055054,0.1750836819410324,0.32632774114608765,0.22943493723869324,0.8684685826301575,0.4569152593612671,0.012881472706794739,0.1391194611787796
7,0.14654874801635742,0.436862051486969,0.08406548202037811,0.15502195060253143,0.060889627784490585,0.38482406735420227,0.023013021796941757,0.19331273436546326,0.18148794770240784,0.21690316498279572,0.06243966892361641,0.32387807965278625,0.1514122486114502,0.015585392713546753,0.10617510974407196
8,0.03038587048649788,0.07825515419244766,0.024232827126979828,0.006677254568785429,0.014782838523387909,0.03475575149059296,0.016951559111475945,0.07966116070747375,0.03209957852959633,0.07774662226438522,0.015484395436942577,0.3182588517665863,0.6653206944465637,0.011086626909673214,0.10371337085962296
9,0.5743526816368103,0.43614354729652405,0.20046034455299377,0.3033526837825775,0.04523462429642677,0.20727340877056122,0.13013684749603271,0.6009753942489624,0.364351749420166,0.343854159116745,0.16989241540431976,0.48357853293418884,0.19184234738349915,0.03699387609958649,0.11540580540895462
10,0.8548901081085205,0.9133632183074951,0.41176313161849976,0.27183255553245544,0.08615497499704361,0.4425376355648041,0.21643327176570892,0.7790084481239319,0.3121858835220337,0.5424365401268005,0.1421465277671814,0.7529029250144958,0.5786451101303101,0.07250943034887314,0.29545244574546814
11,0.782313883304596,0.2766530513763428,0.06967045366764069,0.02902255952358246,0.09693951159715652,0.10165823996067047,0.3294101655483246,0.36850252747535706,0.05070694163441658,0.4128730595111847,0.02255544625222683,0.11858798563480377,0.08500757068395615,0.01680629327893257,0.09191058576107025
12,0.5244916081428528,0.452797532081604,0.023157142102718353,0.055882737040519714,0.21235717833042145,0.13822071254253387,0.31752070784568787,0.46719232201576233,0.06185178458690643,0.4099799394607544,0.014297337271273136,0.18513019382953644,0.18474799394607544,0.0337187834084034,0.009091626852750778
13,0.07173765450716019,0.13956619799137115,0.01321068312972784,0.01076095923781395,0.003396688960492611,0.03536466881632805,0.01363984402269125,0.08642001450061798,0.009480869397521019,0.11129962652921677,0.022174248471856117,0.46757403016090393,0.0769142434000969,0.008999180980026722,0.14279848337173462
14,0.010420945473015308,0.02636556886136532,0.002893861848860979,0.018128084018826485,0.001251949230208993,0.008087439462542534,0.002047796966508031,0.513658344745636,0.2709055542945862,0.07302738726139069,0.011995073407888412,0.007374269422143698,0.02567923627793789,0.016202205792069435,0.07562826573848724
15,0.6185860633850098,0.7114900350570679,0.10086720436811447,0.2518988847732544,0.17049475014209747,0.5675182342529297,0.2583051025867462,0.38368403911590576,0.5285415053367615,0.6395508646965027,0.1441345363855362,0.4599665105342865,0.2712690830230713,0.03735964372754097,0.06381188333034515
16,0.6620408892631531,0.6373423933982849,0.24024668335914612,0.3533959984779358,0.18227851390838623,0.8863791823387146,0.221258744597435,0.8254541158676147,0.6414379477500916,0.39314982295036316,0.18226252496242523,0.49754980206489563,0.4561234712600708,0.29772689938545227,0.154642716050148
17,0.43810683488845825,0.3074994683265686,0.22798366844654083,0.08515666425228119,0.02721511945128441,0.3428615629673004,0.07450997829437256,0.49295574426651,0.38479626178741455,0.1904761642217636,0.06470499187707901,0.8594925403594971,0.34562572836875916,0.022229041904211044,0.14067716896533966
18,0.15102232992649078,0.5912317037582397,0.0201862845569849,0.03651760146021843,0.0036231251433491707,0.14364059269428253,0.015021415427327156,0.42702075839042664,0.5381109714508057,0.12438845634460449,0.00973098911345005,0.012415021657943726,0.015293421223759651,0.00576573284342885,0.029331710189580917
19,0.6546552181243896,0.5854263305664062,0.21003682911396027,0.394008994102478,0.29176461696624756,0.598771333694458,0.3339909315109253,0.5512909889221191,0.4991535544395447,0.5426276922225952,0.1716568022966385,0.4266110360622406,0.3340056538581848,0.041631702333688736,0.19399698078632355
20,0.31725743412971497,0.08890295028686523,0.08000887930393219,0.055126599967479706,0.012260218150913715,0.10547332465648651,0.05661191791296005,0.24953271448612213,0.08616022765636444,0.22599400579929352,0.05590445548295975,0.09446080029010773,0.08800096064805984,0.00937691330909729,0.06416865438222885
21,0.28459590673446655,0.3758627772331238,0.040444619953632355,0.2347237765789032,0.17537108063697815,0.6257511377334595,0.41648370027542114,0.5813970565795898,0.4458776116371155,0.3746284544467926,0.07849153876304626,0.24400901794433594,0.14410006999969482,0.03759020194411278,0.17764776945114136
22,0.5534408092498779,0.7722088694572449,0.20261791348457336,0.4156191051006317,0.1834610253572464,0.6298638582229614,0.12838692963123322,0.6959851980209351,0.6791415810585022,0.46222954988479614,0.16924038529396057,0.7746783494949341,0.6370511651039124,0.0408056378364563,0.22911123931407928
23,0.5038652420043945,0.5568771958351135,0.46125298738479614,0.6494208574295044,0.38673171401023865,0.7398627996444702,0.20552808046340942,0.6607527732849121,0.5884993672370911,0.4960668385028839,0.33246996998786926,0.5751993060112,0.33747580647468567,0.02873842790722847,0.27695950865745544
24,0.6709542274475098,0.4888816773891449,0.44352224469184875,0.26478391885757446,0.1818622499704361,0.7129993438720703,0.2532179653644562,0.8169175982475281,0.3987264633178711,0.36998477578163147,0.19329769909381866,0.764338493347168,0.48794642090797424,0.09079301357269287,0.15529340505599976
25,0.01384990755468607,0.09338477998971939,0.006682941690087318,0.0074143423698842525,0.002816588617861271,0.005557121708989143,0.05094938725233078,0.13801415264606476,0.15985050797462463,0.040923189371824265,0.02798222005367279,0.20249375700950623,0.07653450220823288,0.016853991895914078,0.019136520102620125
26,0.6635383367538452,0.4845547676086426,0.18748149275779724,0.18635162711143494,0.06974972784519196,0.8617353439331055,0.06881814450025558,0.6314796805381775,0.6306310892105103,0.2777525782585144,0.07260695844888687,0.9306933283805847,0.37284034490585327,0.015995632857084274,0.0934254601597786
27,0.43771496415138245,0.5557460784912109,0.13520875573158264,0.11535219103097916,0.06811976432800293,0.19783887267112732,0.24154961109161377,0.2205958515405655,0.15209172666072845,0.3589758276939392,0.0921776220202446,0.6541625261306763,0.6687582731246948,0.04041903838515282,0.32394346594810486
28,0.6929419636726379,0.5470974445343018,0.11711353063583374,0.15132996439933777,0.0398605614900589,0.1629408299922943,0.01958649605512619,0.16821177303791046,0.01045833807438612,0.24279874563217163,0.06476762145757675,0.40933653712272644,0.213371142745018,0.018012093380093575,0.1393706053495407
29,0.09032347053289413,0.20116227865219116,0.06974846869707108,0.040386877954006195,0.014008802361786366,0.20579893887043,0.03919530287384987,0.4989885091781616,0.11081845313310623,0.09258697181940079,0.07449434697628021,0.815339982509613,0.18059581518173218,0.011130168102681637,0.10818976163864136
30,0.1918397694826126,0.8745332956314087,0.01747809536755085,0.014632334001362324,0.01434761006385088,0.016828441992402077,0.0030014789663255215,0.5339948534965515,0.05115541070699692,0.08595488220453262,0.028616905212402344,0.7625136375427246,0.4081313908100128,0.0029572839848697186,0.6253380179405212
31,0.17121706902980804,0.47440847754478455,0.01457078754901886,0.017840126529335976,0.0021031431388109922,0.032227616757154465,0.035080958157777786,0.15005062520503998,0.04039808735251427,0.44030898809432983,0.010703857988119125,0.0785229355096817,0.021148771047592163,0.04243960976600647,0.05942895635962486
32,0.49369511008262634,0.5099014043807983,0.12141840904951096,0.06638986617326736,0.01932712458074093,0.2541618347167969,0.30118393898010254,0.5060428380966187,0.2914121747016907,0.4429541826248169,0.07965103536844254,0.6077211499214172,0.2371031641960144,0.024216972291469574,0.06985838711261749
33,0.22818168997764587,0.28527799248695374,0.015317891724407673,0.06271492689847946,0.003817333374172449,0.17630818486213684,0.005212452262639999,0.27577242255210876,0.1332452893257141,0.06618000566959381,0.03418741002678871,0.03857763856649399,0.04215610772371292,0.003359487047418952,0.04686194658279419
34,0.020697686821222305,0.15890519320964813,0.0029851803556084633,0.013865899294614792,0.0048690964467823505,0.01029770728200674,0.004228539764881134,0.046900223940610886,0.0021956556010991335,0.04034822806715965,0.026749610900878906,0.03921770676970482,0.029138464480638504,0.002430144464597106,0.05520804598927498
35,0.5193591713905334,0.5437772870063782,0.14813239872455597,0.15094736218452454,0.029205968603491783,0.2108980119228363,0.027597008273005486,0.27900925278663635,0.034177154302597046,0.1933254897594452,0.05301400646567345,0.4884040057659149,0.2754283547401428,0.017337078228592873,0.10842564702033997
36,0.6020506620407104,0.682656466960907,0.21701258420944214,0.36129897832870483,0.08713216334581375,0.4282166361808777,0.22287233173847198,0.5168634057044983,0.14272862672805786,0.3268643915653229,0.15533408522605896,0.7235173583030701,0.470490425825119,0.0386623740196228,0.3414934575557709
37,0.25022944808006287,0.1663702130317688,0.09762519598007202,0.025789007544517517,0.010286285541951656,0.10360849648714066,0.01535658910870552,0.10485834628343582,0.009596511721611023,0.08663128316402435,0.04809567704796791,0.40233704447746277,0.25505611300468445,0.013790056109428406,0.11518197506666183
38,0.2553568184375763,0.4779791533946991,0.060414016246795654,0.2753964364528656,0.06814775615930557,0.04829799383878708,0.3427521586418152,0.31953370571136475,0.17849184572696686,0.2922314703464508,0.09451407939195633,0.34828847646713257,0.3416953682899475,0.018355634063482285,0.22488676011562347
39,0.32671910524368286,0.42991548776626587,0.2961219549179077,0.3145315945148468,0.2433249056339264,0.5046969652175903,0.20164671540260315,0.4649505913257599,0.19166091084480286,0.3749873638153076,0.21218448877334595,0.9654379487037659,0.7491308450698853,0.028951434418559074,0.4206508696079254
40,0.6878727674484253,0.664929986000061,0.2778529226779938,0.2959461510181427,0.2827915847301483,0.43131500482559204,0.47274914383888245,0.6346428990364075,0.1948879212141037,0.4993038475513458,0.14397956430912018,0.9674385190010071,0.9614086747169495,0.09193355590105057,0.34975606203079224
41,0.6052576303482056,0.5274590253829956,0.3493345379829407,0.306277334690094,0.13267585635185242,0.07448745518922806,0.615319550037384,0.5959453582763672,0.0646045133471489,0.5171425938606262,0.09174612164497375,0.5592188835144043,0.838788628578186,0.1050809994339943,0.14233188331127167
42,0.6946187019348145,0.8471623659133911,0.33568426966667175,0.4829167127609253,0.30959418416023254,0.22276896238327026,0.22926607728004456,0.5523579120635986,0.6208866238594055,0.563881516456604,0.2268739491701126,0.8235304951667786,0.7983681559562683,0.033632174134254456,0.30792632699012756
43,0.6012791991233826,0.6856603622436523,0.051451247185468674,0.07304567098617554,0.06306242197751999,0.08537719398736954,0.18057803809642792,0.24507127702236176,0.016364190727472305,0.35309460759162903,0.05721230059862137,0.7144632339477539,0.9501223564147949,0.013682757504284382,0.1646929234266281
44,0.2785036563873291,0.704925000667572,0.16197501122951508,0.4857431650161743,0.12360598146915436,0.15037453174591064,0.141832634806633,0.4060344696044922,0.21007712185382843,0.39495912194252014,0.24372313916683197,0.8611949682235718,0.7546903491020203,0.03445912525057793,0.2869968116283417
45,0.13326112926006317,0.6294156312942505,0.07815999537706375,0.13754452764987946,0.00561258802190423,0.1003764197230339,0.0028321032878011465,0.03507699817419052,0.005629658233374357,0.19910001754760742,0.05129629746079445,0.9101265668869019,0.0595812126994133,0.0056458814069628716,0.12912529706954956
46,0.3666187524795532,0.3398691415786743,0.565937876701355,0.4569433033466339,0.07396947592496872,0.14247895777225494,0.07281075417995453,0.28800123929977417,0.1664206087589264,0.34070873260498047,0.7642961144447327,0.6313620209693909,0.15623153746128082,0.010353595949709415,0.9577948451042175
47,0.0507134385406971,0.514310896396637,0.0561012402176857,0.2443181574344635,0.029717015102505684,0.09157975763082504,0.17229178547859192,0.36778196692466736,0.19770145416259766,0.39763343334198,0.053630996495485306,0.21970665454864502,0.048764992505311966,0.00572618655860424,0.24849562346935272
48,0.16192607581615448,0.37896406650543213,0.14310087263584137,0.06814973056316376,0.0171823613345623,0.08463042974472046,0.04466671124100685,0.24682112038135529,0.17685556411743164,0.35384151339530945,0.08346009254455566,0.3484813868999481,0.16262167692184448,0.010295740328729153,0.12074350565671921
49,0.001883595366962254,0.3636227548122406,0.07796555012464523,0.010940201580524445,0.010103712789714336,0.006556601729243994,0.04635506123304367,0.03537261113524437,0.03855793550610542,0.18459533154964447,0.14151105284690857,0.4860469400882721,0.4654553234577179,0.007763490546494722,0.13763591647148132
50,0.059456512331962585,0.28065505623817444,0.008769053034484386,0.01700264774262905,0.002224401105195284,0.027787355706095695,0.0033105730544775724,0.013570697046816349,0.0043252259492874146,0.050351012498140335,0.035313136875629425,0.6025471687316895,0.36374348402023315,0.006137345917522907,0.24248765408992767
51,0.3588254749774933,0.4177291691303253,0.24755865335464478,0.1450299620628357,0.041891273111104965,0.10825897753238678,0.0572529211640358,0.41869133710861206,0.03987488895654678,0.3659076392650604,0.2648056149482727,0.7492513656616211,0.8564547300338745,0.06694076955318451,0.24120718240737915
