Care,Fairness,Loyalty,Authority,Sanctity
Harm,Cheating,Betrayal,Subversion,Degredation
0.0025666477,-0.022226851,-0.040782746,-0.020528954,0.030697146
-0.009724302,-0.011903544,0.0073342584,-0.023818364,0.011526726
0.10269665,0.10020766,0.14314969,0.16577423,0.18566692
0.011950342,0.0066954438,0.0730844,-0.021098707,0.03737569
0.02333792,0.105269216,0.05665502,-0.010557536,-0.0008536279
-0.0334192,-0.010650559,-0.018736323,-0.058694817,-0.06726786
-0.009619286,0.05538956,0.04993736,0.10396083,0.071446314
0.07489087,0.110447004,0.052185588,-0.041269068,0.103173316
0.09358119,0.05395031,0.062713824,0.058500625,0.1524635
0.022494335,0.04422324,0.041226093,0.014265821,0.019833898
-0.021953352,0.11826958,0.12899491,-0.009567667,0.074956186
0.0707583,0.050904367,0.058815785,-0.020920727,0.0031364886
0.03280499,0.09726518,0.12238152,0.12366214,0.010172376
0.03365316,0.056733795,0.093729004,0.08680445,0.01242832
-0.006641483,0.0995435,0.08202764,0.047201302,-0.045658007
0.008194577,-0.003771264,0.09639178,0.0047836993,0.05293329
0.09644683,0.01771578,0.10973685,0.08817431,0.053615615
0.08343374,0.03538301,0.09396507,0.028095694,0.011234439
0.072547175,-0.061422594,-0.05925356,-0.050490193,-0.017082669
-0.034212083,0.06719924,0.014986469,0.055208948,0.049367413
0.022362875,0.069961175,0.03463921,0.05808201,0.040289123
0.016004302,0.023027703,0.004313139,-0.058532342,-0.0010058032
0.061676778,0.07606897,-0.01595212,0.012523558,0.011168476
0.0017209854,0.089797616,-0.009704752,0.039622612,-0.08528423
-0.007252518,0.094203636,0.061679497,0.0805808,-0.04785516
0.0744814,-0.026768554,0.17363383,0.109551996,0.08654544
-0.0258255,0.037112683,0.047046974,0.016062632,0.0030379388
0.015090813,0.027675916,0.033910215,0.021795604,-0.05908008
0.08588203,0.12433593,0.047451206,0.12536588,-0.0070007415
0.09401606,-0.013466126,0.13925582,0.039869145,-0.026484225
0.033883303,0.06527384,0.058361482,0.09109024,0.013526779
0.032363832,0.034467407,0.024903951,0.08179443,-0.07212162
0.018898085,0.08176662,0.04020659,-0.051919844,-0.15028258
-0.036123235,0.06232217,0.063220985,0.030460421,0.060853638
0.025346668,0.06849659,0.026497336,-0.0208323,-0.014606485
0.04580991,0.07822311,0.08910736,0.0059767463,0.045265768
0.025353828,-0.021612968,0.018037874,-0.003833622,-0.00046380237
-0.06315161,-0.030272089,-0.0025116755,-0.038426027,-0.05183717
-0.024569567,0.009934479,-0.041413233,-0.08465345,-0.049774252
-0.00022430904,0.031077934,0.02865115,0.012470631,-0.07359916
-0.070719294,0.063639775,-0.010161322,0.049006246,-0.022687405
-0.06416778,-0.037008226,0.004966067,-0.0595861,-0.08928573
-0.070814006,-0.05301071,-0.011122597,0.03885785,-0.07859751
-0.042226765,-0.016041435,-0.042082086,-0.04231019,-0.045382656
-0.020644553,0.07394582,0.03685473,0.005267849,-0.011195303
0.033562377,0.014989206,-0.027570713,-0.052355453,-0.009980697
