Economic,Capacity,Morality,Fairness,"Legality,",Policy,Crime,Security,Health,Quality,Cultural,Public,Political,External,Other
0.23114369809627533,0.31762391328811646,0.10056713223457336,0.18350288271903992,0.18921862542629242,0.030149757862091064,0.14419302344322205,0.2537674307823181,0.23713265359401703,0.24313314259052277,0.12314749509096146,0.2637642025947571,0.142269104719162,0.04930693283677101,0.03541736677289009
0.11673527956008911,0.12171261757612228,0.005213805008679628,0.12514781951904297,0.021621709689497948,0.017989331856369972,0.022425023838877678,0.35190197825431824,0.08373807370662689,0.418552041053772,0.09622292965650558,0.20895011723041534,0.45919516682624817,0.05356106162071228,0.019698625430464745
0.971095621585846,0.850038468837738,0.00347908609546721,0.013631013222038746,0.007215768098831177,0.904578685760498,0.01675652526319027,0.48392724990844727,0.0003326631267555058,0.38762569427490234,0.16099222004413605,0.18125410377979279,0.2210826426744461,0.010674234479665756,0.12479477375745773
0.652560293674469,0.693580687046051,0.0643848404288292,0.1200789138674736,0.014100249856710434,0.285617858171463,0.021700190380215645,0.17655682563781738,0.0017342926003038883,0.21890121698379517,0.11761866509914398,0.281918466091156,0.4346166253089905,0.14122168719768524,0.29434165358543396
0.9571430683135986,0.8467220664024353,0.019730832427740097,0.2677651643753052,0.017336547374725342,0.8836342692375183,0.05401063337922096,0.349968820810318,0.005440752021968365,0.36834070086479187,0.10274986177682877,0.23214074969291687,0.47732821106910706,0.6670053005218506,0.13524237275123596
0.880182147026062,0.8893265724182129,0.04705418273806572,0.176129549741745,0.04431086406111717,0.6008045077323914,0.06129559874534607,0.4557247459888458,0.003337402828037739,0.5258612036705017,0.15899896621704102,0.37139779329299927,0.5085716247558594,0.34911489486694336,0.08175144344568253
0.18630468845367432,0.5441132187843323,0.2358374148607254,0.6332497596740723,0.42060014605522156,0.0048674787394702435,0.45408812165260315,0.47019124031066895,0.1152118444442749,0.5697579383850098,0.37869954109191895,0.6491022109985352,0.5181037187576294,0.012485835701227188,0.2915688753128052
0.6147177219390869,0.6405929327011108,0.05149173364043236,0.24286603927612305,0.09876148402690887,0.5199046730995178,0.07571303099393845,0.4659278988838196,0.11648617684841156,0.3540370464324951,0.08305592834949493,0.4369533956050873,0.46213749051094055,0.03502117469906807,0.1307907998561859
0.41625773906707764,0.5135633945465088,0.024568913504481316,0.555263876914978,0.12810435891151428,0.2575618624687195,0.037899117916822433,0.6372694373130798,0.08978952467441559,0.24477222561836243,0.14481952786445618,0.37212878465652466,0.2523697018623352,0.04553057625889778,0.09106765687465668
0.5607054233551025,0.6348555684089661,0.31314218044281006,0.7757859230041504,0.7939708828926086,0.23982104659080505,0.44705715775489807,0.3974355459213257,0.4650704562664032,0.5175933241844177,0.3175845742225647,0.65659499168396,0.4410235285758972,0.04234325513243675,0.12067241966724396
0.003899532835930586,0.19274626672267914,0.0007834610296413302,0.057892244309186935,0.000605330802500248,0.21811702847480774,0.00023594751837663352,0.001457173959352076,3.599358024075627e-05,0.0005849555018357933,0.006813986226916313,0.0013969352003186941,0.0006839025882072747,0.001271807006560266,0.023331329226493835
0.3679541051387787,0.4511977434158325,0.15673093497753143,0.12856914103031158,0.009823954664170742,0.07491133362054825,0.01421761978417635,0.8365763425827026,0.0010877236491069198,0.3066402077674866,0.6610690951347351,0.07954523712396622,0.2678665518760681,0.059769485145807266,0.18164916336536407
0.5985451936721802,0.74295574426651,0.001262872596271336,0.05892514809966087,0.00020940625108778477,0.8276707530021667,0.0001047967525664717,0.0011072326451539993,3.294218549854122e-05,0.00341751123778522,0.006806833203881979,0.0023658284917473793,0.003015501657500863,0.0014933592174202204,0.019225094467401505
0.9262276887893677,0.7196825742721558,0.040999941527843475,0.7241981625556946,0.015444447286427021,0.23348896205425262,0.0017576324753463268,0.6201859712600708,0.00022655709472019225,0.45097121596336365,0.1608218252658844,0.03778081759810448,0.060866743326187134,0.01810579188168049,0.11723107099533081
0.8330879211425781,0.6530356407165527,0.19943825900554657,0.5353274941444397,0.26624563336372375,0.06458721309900284,0.2001534402370453,0.5693133473396301,0.24322639405727386,0.47764697670936584,0.28205743432044983,0.3939925730228424,0.3274354338645935,0.025008976459503174,0.08693835139274597
0.7930088639259338,0.7251942753791809,0.7577095627784729,0.8213484287261963,0.5685886144638062,0.6882440447807312,0.577356219291687,0.7420763373374939,0.5708171129226685,0.6932928562164307,0.5026437044143677,0.7942478656768799,0.7163384556770325,0.15110626816749573,0.3131003677845001
